名稱,Date Taken,Aperture,建立日期,GPS Altitude,GPS Latitude,GPS Longitude,Dimensions,Flight Yaw Degree,Flight Pitch Degree,Flight Roll Degree,Gimbal Pitch Degree,Gimbal Roll Degree,Gimbal Yaw Degree,,,,
DJI_001.jpg,2024/10/30 AM 10:05:15,F2.8,2024/11/4 AM 09:17,375.616 m,"24° 15' 43.677"" N","120° 43' 12.749"" E",4000x2250,152.1,3.1,-3.9,0,0,0,,,24.2621325,120.7202081
DJI_002.jpg,2024/10/30 AM 10:05:43,F2.8,2024/11/4 AM 09:17,375.516 m,"24° 15' 41.813"" N","120° 43' 13.762"" E",4000x2250,152.2,5.3,-4,0,0,0,,,24.26161472,120.7204894
DJI_003.jpg,2024/10/30 AM 10:06:15,F2.8,2024/11/4 AM 09:17,375.216 m,"24° 15' 39.955"" N","120° 43' 14.692"" E",4000x2250,152,6.2,-3.7,0,0,0,,,24.26109861,120.7207478
DJI_004.jpg,2024/10/30 AM 10:06:34,F2.8,2024/11/4 AM 09:17,375.416 m,"24° 15' 38.355"" N","120° 43' 15.526"" E",4000x2250,152.5,4.7,-2.9,0,0,0,,,24.26065417,120.7209794
DJI_005.jpg,2024/10/30 AM 10:06:54,F2.8,2024/11/4 AM 09:17,376.016 m,"24° 15' 36.885"" N","120° 43' 16.305"" E",4000x2250,152.3,0.7,-4.2,0,0,0,,,24.26024583,120.7211958
DJI_006.jpg,2024/10/30 AM 10:07:13,F2.8,2024/11/4 AM 09:17,376.316 m,"24° 15' 35.583"" N","120° 43' 17.029"" E",4000x2250,152.3,1.8,-4.2,0,0,0,,,24.25988417,120.7213969
DJI_007.jpg,2024/10/30 AM 10:07:34,F2.8,2024/11/4 AM 09:17,376.716 m,"24° 15' 33.959"" N","120° 43' 17.934"" E",4000x2250,152.5,1.6,-3.8,0,0,0,,,24.25943306,120.7216483
DJI_008.jpg,2024/10/30 AM 10:08:17,F2.8,2024/11/4 AM 09:17,375.716 m,"24° 15' 32.926"" N","120° 43' 17.562"" E",4000x2250,-33.3,-0.4,3.6,0,0,0,,,24.25914611,120.721545
DJI_009.jpg,2024/10/30 AM 10:08:37,F2.8,2024/11/4 AM 09:17,376.316 m,"24° 15' 34.027"" N","120° 43' 16.743"" E",4000x2250,-33.4,1.6,5,0,0,0,,,24.25945194,120.7213175
DJI_010.jpg,2024/10/30 AM 10:08:54,F2.8,2024/11/4 AM 09:17,376.316 m,"24° 15' 34.968"" N","120° 43' 16.029"" E",4000x2250,-33.4,0.6,4.9,0,0,0,,,24.25971333,120.7211192
DJI_011.jpg,2024/10/30 AM 10:09:18,F2.8,2024/11/4 AM 09:17,376.216 m,"24° 15' 35.965"" N","120° 43' 15.457"" E",4000x2250,-26.6,-1.7,6.2,0,0,0,,,24.25999028,120.7209603
DJI_012.jpg,2024/10/30 AM 10:09:37,F2.8,2024/11/4 AM 09:17,376.216 m,"24° 15' 37.402"" N","120° 43' 14.614"" E",4000x2250,-26.3,-1.2,4,0,0,0,,,24.26038944,120.7207261
